iter	Passed	Remaining
541	218	184
542	218	183
543	218	183
544	219	182
545	219	182
546	219	181
547	219	181
548	220	180
549	220	180
550	220	179
551	220	179
552	221	178
553	221	178
554	221	177
555	221	177
556	222	176
557	222	176
558	222	175
559	222	175
560	223	174
561	223	174
562	223	173
563	223	172
564	224	172
565	224	171
566	224	171
567	224	170
568	224	170
569	225	169
570	225	169
571	225	168
572	226	168
573	226	167
574	226	167
575	226	166
576	227	166
577	227	165
578	227	165
579	227	164
580	228	164
581	228	163
582	228	163
583	228	162
584	229	162
585	229	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	158
592	230	158
593	231	158
594	231	157
595	231	157
596	231	156
597	232	156
598	232	155
599	232	155
600	232	154
601	233	154
602	233	153
603	233	153
604	233	152
605	234	152
606	234	151
607	234	151
608	234	150
609	235	150
610	235	149
611	235	149
612	235	148
613	236	148
614	236	147
615	236	147
616	236	146
617	237	146
618	237	146
619	237	145
620	237	145
621	238	144
622	238	144
623	238	143
624	238	143
625	239	142
626	239	142
627	239	141
628	239	141
629	240	140
630	240	140
631	240	140
632	240	139
633	241	139
634	241	138
635	241	138
636	241	137
637	242	137
638	242	136
639	242	136
640	242	135
641	243	135
642	243	135
643	243	134
644	243	134
645	244	133
646	244	133
647	244	132
648	244	132
649	244	131
650	245	131
651	245	131
652	245	130
653	245	130
654	246	129
655	246	129
656	246	128
657	246	128
658	247	127
659	247	127
660	247	127
661	247	126
662	248	126
663	248	125
664	248	125
665	248	124
666	249	124
667	249	123
668	249	123
669	249	123
670	250	122
671	250	122
672	250	121
673	250	121
674	251	120
675	251	120
676	251	120
677	251	119
678	252	119
679	252	118
680	252	118
681	252	117
682	253	117
683	253	117
684	253	116
685	253	116
686	254	115
687	254	115
688	254	114
689	254	114
690	255	114
691	255	113
692	255	113
693	255	112
694	256	112
695	256	111
696	256	111
697	256	111
698	257	110
699	257	110
700	257	109
701	257	109
702	258	109
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	259	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	262	100
723	263	100
724	263	99
725	263	99
726	264	99
727	264	98
728	264	98
729	264	97
730	265	97
731	265	97
732	265	96
733	265	96
734	266	95
735	266	95
736	266	95
737	266	94
738	266	94
739	267	93
740	267	93
741	267	93
742	267	92
743	268	92
744	268	91
745	268	91
746	268	91
747	269	90
748	269	90
749	269	89
750	269	89
751	270	89
752	270	88
753	270	88
754	271	87
755	271	87
756	271	87
757	271	86
758	272	86
759	272	85
760	272	85
761	272	85
762	273	84
763	273	84
764	273	84
765	273	83
766	274	83
767	274	82
768	274	82
769	274	82
770	275	81
771	275	81
772	275	80
773	275	80
774	276	80
775	276	79
776	276	79
777	276	79
778	277	78
779	277	78
780	277	77
781	277	77
782	278	77
783	278	76
784	278	76
785	278	75
786	279	75
787	279	75
788	279	74
789	279	74
790	280	73
791	280	73
792	280	73
793	280	72
794	281	72
795	281	72
796	281	71
797	281	71
798	282	70
799	282	70
800	282	70
801	282	69
802	283	69
803	283	69
804	283	68
805	283	68
806	284	67
807	284	67
808	284	67
809	284	66
810	285	66
811	285	66
812	285	65
813	285	65
814	286	64
815	286	64
816	286	64
817	286	63
818	287	63
819	287	63
820	287	62
821	287	62
822	288	61
823	288	61
824	288	61
825	288	60
826	289	60
827	289	60
828	289	59
829	289	59
830	290	58
831	290	58
832	290	58
833	290	57
834	291	57
835	291	57
836	291	56
837	291	56
838	292	56
839	292	55
840	292	55
841	292	54
842	292	54
843	293	54
844	293	53
845	293	53
846	293	53
847	294	52
848	294	52
849	294	51
850	294	51
851	295	51
852	295	50
853	295	50
854	295	50
855	296	49
856	296	49
857	296	49
858	296	48
859	297	48
860	297	48
861	297	47
862	297	47
863	298	46
864	298	46
865	298	46
866	298	45
867	299	45
868	299	45
869	299	44
870	299	44
871	300	44
872	300	43
873	300	43
874	300	42
875	301	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	303	38
887	304	38
888	304	38
889	304	37
890	304	37
891	305	36
892	305	36
893	305	36
894	305	35
895	306	35
896	306	35
897	306	34
898	306	34
899	307	34
900	307	33
901	307	33
902	307	33
903	307	32
904	308	32
905	308	32
906	308	31
907	309	31
908	309	30
909	309	30
910	309	30
911	310	29
912	310	29
913	310	29
914	310	28
915	310	28
916	311	28
917	311	27
918	311	27
919	311	27
920	312	26
921	312	26
922	312	26
923	312	25
924	313	25
925	313	25
926	313	24
927	313	24
928	314	24
929	314	23
930	314	23
931	314	22
932	315	22
933	315	22
934	315	21
935	315	21
936	316	21
937	316	20
938	316	20
939	316	20
940	317	19
941	317	19
942	317	19
943	318	18
944	318	18
945	318	18
946	318	17
947	319	17
948	319	17
949	319	16
950	319	16
951	320	16
952	320	15
953	320	15
954	320	15
955	321	14
956	321	14
957	321	14
958	321	13
959	322	13
960	322	13
961	322	12
962	323	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	325	8
974	326	8
975	326	8
976	326	7
977	326	7
978	327	7
979	327	6
980	327	6
981	327	6
982	328	5
983	328	5
984	328	5
985	328	4
986	329	4
987	329	4
988	329	3
989	329	3
990	330	2
991	330	2
992	330	2
993	330	1
994	331	1
995	331	1
996	331	0
997	331	0
998	332	0
999	332	0
